quality,angle_deg,distance_m,is_valid_hint
61,174.5,1.3004,1
57,175.0,1.0422,1
84,175.5,1.3183,1
45,176.0,1.2638,1
59,176.5,1.1614,1
50,177.0,1.0189,1
47,177.5,0.9916,1
46,178.0,1.0273,1
47,178.5,1.1768,1
72,179.0,0.9398,1
62,179.5,1.1366,1
4,180.0,0,0
66,180.5,1.0165,1
83,181.0,1.0518,1
91,181.5,1.3905,1
69,182.0,0.8057,1
77,182.5,1.2218,1
83,183.0,1.0123,1
80,183.5,1.0405,1
43,184.0,0.9857,1
0,184.5,0,0
45,185.0,0.9237,1
62,185.5,1.1544,1
78,186.0,0.8576,1
61,186.5,1.0858,1
51,187.0,0.8094,1
95,187.5,0.8872,1
7,188.0,0,0
51,188.5,0.9455,1
100,189.0,1.0847,1
83,189.5,0.8472,1
40,190.0,0.8203,1
7,190.5,0,0
98,191.0,0.7979,1
41,191.5,0.5849,1
62,192.0,0.6786,1
9,192.5,10.3085,0
43,193.0,0.9972,1
3,193.5,0.0413,0
46,194.0,0.6959,1
3,194.5,0.0737,0
61,195.0,0.8057,1
65,195.5,0.7393,1
50,196.0,0.8199,1
54,196.5,0.7575,1
47,197.0,0.7581,1
87,197.5,0.6738,1
48,198.0,0.5191,1
94,198.5,0.4912,1
70,199.0,0.8147,1
87,199.5,0.6695,1
77,200.0,0.616,1
0,200.5,12.1283,0
74,201.0,0.814,1
53,201.5,0.7167,1
4,202.0,10.9657,0
5,202.5,0.1254,0
53,203.0,0.9124,1
43,203.5,0.7454,1
36,204.0,0.0813,1
8,204.5,0.1396,0
68,205.0,0.8287,1
61,205.5,0.7476,1
96,206.0,0.7418,1
8,206.5,0,0
61,207.0,0.481,1
90,207.5,0.7478,1
76,208.0,0.4366,1
61,208.5,0.5182,1
51,209.0,0.8305,1
1,209.5,11.0866,0
40,210.0,0.8538,1
45,210.5,0.5881,1
86,211.0,0.4543,1
77,211.5,0.5896,1
63,212.0,0.6397,1
86,212.5,0.6351,1
45,213.0,0.7923,1
48,213.5,0.5673,1
60,214.0,0.6737,1
95,214.5,0.4721,1
3,215.0,,0
91,215.5,0.6206,1
51,216.0,0.5077,1
90,216.5,0.5851,1
39,217.0,0.5933,1
50,217.5,0.5811,1
69,218.0,0.8881,1
38,218.5,0.6086,1
91,219.0,0.588,1
92,219.5,0.3113,1
5,220.0,0,0
55,220.5,0.5897,1
41,221.0,0.5281,1
75,221.5,0.8403,1
70,222.0,0.6105,1
85,222.5,0.831,1
3,223.0,14.6549,0
43,223.5,0.6486,1
43,224.0,0.6326,1
86,224.5,0.6496,1
45,225.0,0.9101,1
0,225.5,0.0125,0
41,226.0,0.359,1
83,226.5,0.5815,1
99,227.0,0.6691,1
64,227.5,0.7746,1
9,228.0,0.1395,0
92,228.5,0.6221,1
47,229.0,0.8372,1
69,229.5,0.8436,1
99,230.0,0.7217,1
84,230.5,0.8435,1
8,231.0,0.1433,0
89,231.5,0.6256,1
45,232.0,0.82,1
84,232.5,0.7377,1
75,233.0,0.7272,1
5,233.5,,0
62,234.0,0.3716,1
42,234.5,0.533,1
100,235.0,0.5741,1
50,235.5,0.7043,1
55,236.0,0.7275,1
68,236.5,0.5465,1
79,237.0,0.632,1
68,237.5,0.6579,1
68,238.0,1.1631,1
73,238.5,1.0723,1
91,239.0,0.748,1
61,239.5,0.7631,1
89,240.0,0.6533,1
86,240.5,0.5477,1
98,241.0,0.8246,1
95,241.5,0.701,1
87,242.0,0.8465,1
51,242.5,0.6279,1
86,243.0,0.7625,1
83,243.5,0.9081,1
54,244.0,0.9499,1
79,244.5,0.9669,1
51,245.0,0.7156,1
69,245.5,1.0514,1
87,246.0,0.8128,1
47,246.5,1.0376,1
57,247.0,0.951,1
87,247.5,0.7562,1
64,248.0,0.9254,1
98,248.5,1.0379,1
35,249.0,1.0855,1
82,249.5,0.9829,1
88,250.0,1.2445,1
3,250.5,0,0
9,251.0,0,0
99,251.5,1.16,1
60,252.0,1.3487,1
58,252.5,1.3639,1
58,253.0,0.897,1
77,253.5,0.9537,1
78,254.0,1.327,1
66,254.5,0.9572,1
39,255.0,0.9293,1
100,255.5,1.0666,1
49,256.0,1.2146,1
41,256.5,1.1483,1
74,257.0,1.0783,1
62,257.5,1.087,1
75,258.0,1.0937,1
92,258.5,1.0811,1
41,259.0,1.5678,1
53,259.5,1.2828,1
0,260.0,10.1591,0
86,260.5,1.1904,1
74,261.0,1.2488,1
60,261.5,1.1827,1
75,262.0,0.9051,1
99,262.5,1.1093,1
4,263.0,13.8388,0
8,263.5,14.854,0
86,264.0,1.1767,1
54,264.5,1.5682,1
51,265.0,1.3763,1
85,265.5,1.5902,1
48,266.0,1.472,1
57,266.5,1.5415,1
50,267.0,1.3028,1
75,267.5,1.5304,1
54,268.0,1.575,1
78,268.5,1.3932,1
96,269.0,1.5777,1
89,269.5,1.5929,1
10,270.0,14.5389,0
36,270.5,1.3679,1
65,271.0,1.373,1
2,271.5,14.8565,0
95,272.0,1.6284,1
81,272.5,1.4749,1
56,273.0,1.6123,1
72,273.5,1.7084,1
74,274.0,1.7301,1
67,274.5,1.8848,1
66,275.0,1.8582,1
38,275.5,1.5311,1
64,276.0,1.9485,1
7,276.5,,0
89,277.0,1.8823,1
92,277.5,1.7505,1
84,278.0,1.6933,1
37,278.5,1.4989,1
90,279.0,1.7591,1
61,279.5,1.5659,1
62,280.0,1.9598,1
97,280.5,2.0572,1
92,281.0,1.7251,1
38,281.5,1.9048,1
58,282.0,1.7657,1
84,282.5,1.7952,1
70,283.0,2.0207,1
52,283.5,1.9137,1
69,284.0,2.1955,1
92,284.5,1.8772,1
49,285.0,2.1145,1
84,285.5,1.9942,1
83,286.0,2.114,1
93,286.5,1.9425,1
2,287.0,0,0
49,287.5,2.0223,1
1,288.0,0,0
70,288.5,2.1689,1
3,289.0,0,0
86,289.5,2.1885,1
87,290.0,2.345,1
51,290.5,2.3468,1
87,291.0,2.088,1
50,291.5,2.2151,1
9,292.0,0,0
36,292.5,2.1923,1
57,293.0,2.1137,1
98,293.5,2.4614,1
64,294.0,2.2877,1
81,294.5,2.2152,1
7,295.0,87,0
76,295.5,1.9516,1
59,296.0,1.9897,1
84,296.5,2.4258,1
96,297.0,2.33,1
70,297.5,2.373,1
41,298.0,2.1509,1
66,298.5,2.3608,1
5,299.0,10.483,0
64,299.5,2.5166,1
39,300.0,2.4326,1
77,300.5,2.3555,1
3,301.0,0,0
48,301.5,2.1303,1
1,302.0,,0
93,302.5,2.6045,1
2,303.0,14.264,0
88,303.5,2.4062,1
38,304.0,2.3456,1
58,304.5,2.3882,1
99,305.0,2.5547,1
73,305.5,2.2476,1
1,306.0,0,0
2,306.5,0,0
52,307.0,2.563,1
99,307.5,2.2419,1
46,308.0,2.4778,1
94,308.5,2.8254,1
79,309.0,2.2368,1
95,309.5,2.6144,1
89,310.0,2.5025,1
56,310.5,2.813,1
7,311.0,0,0
46,311.5,2.7784,1
1,312.0,13.1078,0
48,312.5,3.0184,1
43,313.0,2.7249,1
40,313.5,2.8241,1
47,314.0,2.5572,1
42,314.5,2.9707,1
0,315.0,0,0
39,315.5,2.732,1
39,316.0,2.8247,1
100,316.5,2.6053,1
40,317.0,2.8858,1
39,317.5,3.0081,1
36,318.0,2.9184,1
43,318.5,2.6475,1
69,319.0,2.8786,1
5,319.5,0,0
83,320.0,2.6377,1
73,320.5,2.7691,1
40,321.0,3.0727,1
86,321.5,2.9924,1
37,322.0,3.0243,1
3,322.5,0,0
62,323.0,3.0537,1
93,323.5,3.0924,1
55,324.0,3.4105,1
77,324.5,2.9819,1
64,325.0,2.9043,1
5,325.5,13.1122,0
96,326.0,3.1093,1
82,326.5,2.9741,1
1,327.0,0,0
64,327.5,3.4184,1
2,328.0,,0
57,328.5,2.9804,1
46,329.0,3.2366,1
65,329.5,3.0917,1
39,330.0,3.0789,1
4,330.5,0,0
62,331.0,2.9402,1
87,331.5,3.1952,1
86,332.0,3.4375,1
52,332.5,3.2286,1
62,333.0,3.1102,1
7,333.5,12.1445,0
84,334.0,3.1206,1
51,334.5,3.1517,1
87,335.0,3.1405,1
90,335.5,3.342,1
4,336.0,12.902,0
56,336.5,3.3481,1
97,337.0,3.1687,1
80,337.5,3.289,1
5,338.0,10.8525,0
91,338.5,3.4449,1
93,339.0,3.4389,1
40,339.5,3.4022,1
93,340.0,3.0372,1
85,340.5,3.3947,1
48,341.0,3.3369,1
55,341.5,3.0411,1
84,342.0,3.2838,1
49,342.5,3.3475,1
64,343.0,3.3816,1
5,343.5,0,0
77,344.0,3.352,1
95,344.5,3.5342,1
42,345.0,3.5018,1
2,345.5,,0
100,346.0,3.2793,1
72,346.5,3.3065,1
3,347.0,0.1136,0
54,347.5,3.3535,1
57,348.0,3.5306,1
71,348.5,3.184,1
53,349.0,3.401,1
76,349.5,3.2167,1
64,350.0,3.2566,1
75,350.5,3.5821,1
45,351.0,3.2822,1
4,351.5,0,0
96,352.0,3.0885,1
43,352.5,3.6511,1
56,353.0,3.4647,1
80,353.5,3.3492,1
75,354.0,3.4651,1
79,354.5,3.1693,1
0,355.0,0,0
80,355.5,3.3359,1
75,356.0,3.3555,1
7,356.5,0.0205,0
84,357.0,3.3018,1
64,357.5,3.4943,1
38,358.0,3.4296,1
61,358.5,3.4899,1
63,359.0,3.3916,1
6,359.5,13.6759,0
